,prediction,labels
13898,15,15
13899,15,15
13900,15,15
13901,15,15
13902,15,15
13903,15,15
13904,15,15
13905,15,15
13906,15,15
13907,15,15
13908,15,15
13909,15,15
13910,15,15
13911,15,15
13912,15,15
13913,15,15
13914,15,15
13915,15,15
13916,15,15
13917,15,15
13918,15,15
13919,15,15
13920,15,15
13921,15,15
13922,42,15
13923,15,15
13924,15,15
13925,15,15
13926,15,15
13927,15,15
13928,15,15
13929,15,15
13930,16,15
13931,15,15
13932,15,15
13933,15,15
13934,15,15
13935,32,15
13936,29,15
13937,31,15
13938,15,15
13939,15,15
13940,15,15
13941,15,15
13942,15,15
13943,15,15
13944,15,15
13945,15,15
13946,15,15
13947,15,15
13948,15,15
13949,15,15
13950,15,15
13951,15,15
13952,15,15
13953,15,15
13954,15,15
13955,15,15
13956,15,15
13957,15,15
13958,46,15
13959,16,15
13960,15,15
13961,15,15
13962,15,15
13963,15,15
13964,15,15
13965,19,15
13966,15,15
13967,29,15
13968,15,15
13969,15,15
13970,15,15
13971,15,15
13972,15,15
13973,15,15
13974,29,15
13975,15,15
13976,15,15
13977,15,15
13978,15,15
13979,15,15
13980,15,15
13981,15,15
13982,15,15
13983,15,15
13984,15,15
13985,15,15
13986,15,15
13987,15,15
13988,15,15
13989,15,15
13990,15,15
13991,15,15
13992,15,15
13993,15,15
13994,15,15
13995,15,15
13996,15,15
13997,15,15
13998,15,15
13999,15,15
14000,15,15
14001,15,15
14002,15,15
14003,15,15
14004,15,15
14005,15,15
14006,15,15
14007,15,15
14008,15,15
14009,15,15
14010,15,15
14011,29,15
14012,32,15
14013,15,15
14014,15,15
14015,15,15
14016,15,15
14017,15,15
14018,15,15
14019,15,15
14020,15,15
14021,15,15
14022,15,15
14023,15,15
14024,15,15
14025,15,15
14026,15,15
14027,15,15
14028,15,15
14029,15,15
14030,15,15
14031,15,15
14032,15,15
14033,15,15
14034,15,15
14035,15,15
14036,15,15
14037,15,15
14038,32,15
14039,15,15
14040,15,15
14041,15,15
14042,15,15
14043,15,15
14044,15,15
14045,15,15
14046,15,15
14047,15,15
14048,16,15
14049,15,15
14050,15,15
14051,15,15
14052,15,15
14053,15,15
14054,15,15
14055,15,15
14056,15,15
14057,15,15
14058,15,15
14059,15,15
14060,15,15
14061,15,15
14062,15,15
14063,15,15
14064,29,15
14065,15,15
14066,15,15
14067,15,15
14068,15,15
14069,15,15
14070,15,15
14071,15,15
14072,15,15
14073,15,15
14074,15,15
14075,15,15
14076,15,15
14077,15,15
14078,15,15
14079,15,15
14080,15,15
14081,15,15
14082,15,15
14083,15,15
14084,15,15
14085,15,15
14086,15,15
14087,15,15
14088,15,15
14089,15,15
14090,15,15
14091,15,15
14092,15,15
14093,15,15
14094,15,15
14095,15,15
14096,15,15
14097,15,15
14098,15,15
14099,15,15
14100,15,15
14101,15,15
14102,15,15
14103,15,15
14104,15,15
14105,15,15
14106,15,15
14107,15,15
14108,15,15
14109,15,15
14110,15,15
14111,15,15
14112,15,15
14113,15,15
14114,15,15
14115,15,15
14116,15,15
14117,15,15
14118,15,15
14119,15,15
14120,15,15
14121,15,15
14122,15,15
14123,15,15
14124,29,15
14125,15,15
14126,15,15
14127,15,15
14128,15,15
14129,15,15
14130,15,15
14131,15,15
14132,15,15
14133,15,15
14134,15,15
14135,15,15
14136,15,15
14137,16,15
14138,15,15
14139,15,15
14140,15,15
14141,15,15
14142,15,15
14143,15,15
14144,15,15
14145,15,15
14146,15,15
14147,15,15
14148,15,15
14149,15,15
14150,15,15
14151,15,15
14152,15,15
14153,15,15
14154,15,15
14155,15,15
14156,15,15
14157,15,15
14158,15,15
14159,15,15
14160,15,15
14161,15,15
14162,15,15
14163,15,15
14164,15,15
14165,15,15
14166,15,15
14167,15,15
14168,15,15
14169,15,15
14170,15,15
14171,15,15
14172,15,15
14173,16,15
14174,15,15
14175,15,15
14176,16,15
14177,32,15
14178,15,15
14179,15,15
14180,15,15
14181,15,15
14182,15,15
14183,15,15
14184,15,15
14185,15,15
14186,16,15
14187,29,15
14188,32,15
14189,15,15
14190,15,15
14191,15,15
14192,15,15
14193,46,15
14194,15,15
14195,15,15
14196,15,15
14197,15,15
14198,15,15
14199,15,15
14200,15,15
14201,16,15
14202,15,15
14203,15,15
14204,15,15
14205,15,15
14206,15,15
14207,27,15
14208,15,15
14209,15,15
14210,15,15
14211,16,15
14212,15,15
14213,15,15
14214,29,15
14215,15,15
14216,15,15
14217,15,15
14218,32,15
14219,15,15
14220,15,15
14221,15,15
14222,15,15
14223,15,15
14224,15,15
14225,15,15
14226,15,15
14227,16,15
14228,15,15
14229,15,15
14230,32,15
14231,15,15
14232,15,15
14233,15,15
14234,15,15
14235,15,15
14236,15,15
14237,15,15
14238,15,15
14239,15,15
14240,29,15
14241,15,15
14242,29,15
14243,15,15
14244,15,15
14245,15,15
14246,32,15
14247,15,15
14248,15,15
14249,15,15
14250,15,15
14251,29,15
14252,15,15
14253,15,15
14254,15,15
14255,15,15
14256,15,15
14257,15,15
14258,15,15
14259,15,15
14260,15,15
14261,15,15
14262,15,15
14263,15,15
14264,15,15
14265,15,15
14266,15,15
14267,15,15
14268,15,15
14269,15,15
14270,15,15
14271,29,15
14272,15,15
14273,15,15
14274,15,15
14275,15,15
14276,15,15
14277,15,15
14278,15,15
14279,15,15
14280,15,15
14281,15,15
14282,15,15
14283,15,15
14284,15,15
14285,15,15
14286,15,15
14287,15,15
14288,15,15
14289,15,15
14290,15,15
14291,16,15
14292,15,15
14293,15,15
14294,15,15
14295,15,15
14296,15,15
14297,15,15
14298,15,15
14299,15,15
14300,46,15
14301,15,15
14302,15,15
14303,15,15
14304,15,15
14305,15,15
14306,15,15
14307,15,15
14308,15,15
14309,15,15
14310,15,15
14311,29,15
14312,15,15
14313,32,15
14314,15,15
14315,16,15
14316,15,15
14317,15,15
14318,15,15
14319,15,15
14320,15,15
14321,16,15
14322,15,15
14323,15,15
14324,15,15
14325,16,15
14326,32,15
14327,15,15
14328,15,15
14329,15,15
14330,15,15
14331,15,15
14332,15,15
14333,15,15
14334,15,15
14335,15,15
14336,15,15
14337,32,15
14338,15,15
14339,32,15
14340,15,15
14341,15,15
14342,15,15
14343,15,15
14344,15,15
14345,15,15
14346,15,15
14347,15,15
14348,15,15
14349,15,15
14350,15,15
14351,15,15
14352,15,15
14353,15,15
14354,15,15
14355,15,15
14356,15,15
14357,15,15
14358,15,15
14359,16,15
14360,15,15
14361,29,15
14362,15,15
14363,15,15
14364,15,15
14365,29,15
14366,15,15
14367,15,15
14368,15,15
14369,15,15
14370,15,15
14371,15,15
14372,15,15
14373,15,15
14374,15,15
14375,29,15
14376,15,15
14377,16,15
14378,15,15
14379,15,15
14380,15,15
14381,15,15
14382,15,15
14383,15,15
14384,15,15
14385,15,15
14386,15,15
14387,15,15
14388,15,15
14389,15,15
14390,15,15
14391,15,15
14392,15,15
14393,15,15
14394,15,15
14395,15,15
14396,15,15
14397,15,15
14398,15,15
14399,32,15
14400,15,15
14401,15,15
14402,15,15
14403,15,15
14404,15,15
14405,15,15
14406,15,15
14407,15,15
14408,15,15
14409,15,15
14410,15,15
14411,15,15
14412,15,15
14413,15,15
14414,15,15
14415,15,15
14416,15,15
14417,15,15
14418,15,15
14419,15,15
14420,29,15
14421,15,15
14422,19,15
14423,15,15
14424,15,15
14425,15,15
14426,15,15
14427,15,15
14428,15,15
14429,15,15
14430,29,15
14431,32,15
14432,15,15
14433,15,15
14434,15,15
14435,15,15
14436,15,15
14437,15,15
14438,15,15
14439,15,15
14440,32,15
14441,15,15
14442,15,15
14443,15,15
14444,15,15
14445,15,15
14446,15,15
14447,15,15
14448,15,15
14449,15,15
14450,15,15
14451,15,15
14452,16,15
14453,15,15
14454,15,15
14455,15,15
14456,15,15
14457,15,15
14458,15,15
14459,15,15
14460,15,15
14461,15,15
14462,15,15
14463,15,15
14464,15,15
14465,15,15
14466,15,15
14467,15,15
14468,15,15
14469,15,15
14470,15,15
14471,15,15
14472,15,15
14473,15,15
14474,15,15
14475,15,15
14476,16,15
14477,32,15
14478,15,15
14479,15,15
14480,15,15
14481,15,15
14482,15,15
14483,15,15
14484,15,15
14485,15,15
14486,15,15
14487,15,15
14488,15,15
14489,15,15
14490,15,15
14491,16,15
14492,15,15
14493,15,15
14494,15,15
14495,15,15
14496,15,15
14497,15,15
14498,32,15
14499,15,15
14500,15,15
14501,15,15
14502,15,15
14503,15,15
14504,15,15
14505,15,15
14506,15,15
14507,15,15
14508,15,15
14509,15,15
14510,15,15
14511,15,15
14512,15,15
14513,15,15
14514,15,15
14515,15,15
14516,15,15
14517,15,15
14518,15,15
14519,15,15
14520,16,16
14521,16,16
14522,16,16
14523,16,16
14524,16,16
14525,16,16
14526,16,16
14527,16,16
14528,16,16
14529,46,16
14530,16,16
14531,16,16
14532,16,16
14533,16,16
14534,16,16
14535,46,16
14536,16,16
14537,16,16
14538,16,16
14539,16,16
14540,16,16
14541,16,16
14542,16,16
14543,16,16
14544,10,16
14545,16,16
14546,16,16
14547,1,16
14548,16,16
14549,16,16
14550,16,16
14551,16,16
14552,16,16
14553,16,16
14554,16,16
14555,16,16
14556,16,16
14557,16,16
14558,16,16
14559,16,16
14560,16,16
14561,16,16
14562,16,16
14563,16,16
14564,16,16
14565,16,16
14566,16,16
14567,46,16
14568,16,16
14569,16,16
14570,16,16
14571,16,16
14572,16,16
14573,16,16
14574,16,16
14575,16,16
14576,16,16
14577,16,16
14578,16,16
14579,16,16
14580,16,16
14581,16,16
14582,16,16
14583,16,16
14584,16,16
14585,16,16
14586,16,16
14587,16,16
14588,6,16
14589,16,16
14590,16,16
14591,16,16
14592,16,16
14593,16,16
14594,16,16
14595,16,16
14596,16,16
14597,16,16
14598,16,16
14599,16,16
14600,16,16
14601,16,16
14602,16,16
14603,16,16
14604,16,16
14605,16,16
14606,16,16
14607,16,16
14608,16,16
14609,8,16
14610,16,16
14611,11,16
14612,16,16
14613,46,16
14614,16,16
14615,16,16
14616,16,16
14617,24,16
14618,16,16
14619,16,16
14620,16,16
14621,16,16
14622,16,16
14623,16,16
14624,16,16
14625,1,16
14626,16,16
14627,16,16
14628,16,16
14629,16,16
14630,16,16
14631,0,16
14632,16,16
14633,16,16
14634,0,16
14635,16,16
14636,16,16
14637,16,16
14638,16,16
14639,1,16
14640,16,16
14641,19,16
14642,16,16
14643,16,16
14644,19,16
14645,16,16
14646,16,16
14647,16,16
14648,16,16
14649,16,16
14650,16,16
14651,0,16
14652,20,16
14653,16,16
14654,16,16
14655,16,16
14656,16,16
14657,16,16
14658,16,16
14659,16,16
14660,16,16
14661,16,16
14662,16,16
14663,16,16
14664,16,16
14665,16,16
14666,16,16
14667,16,16
14668,16,16
14669,16,16
14670,16,16
14671,19,16
14672,16,16
14673,16,16
14674,16,16
14675,16,16
14676,16,16
14677,16,16
14678,16,16
14679,16,16
14680,16,16
14681,16,16
14682,16,16
14683,16,16
14684,16,16
14685,16,16
14686,16,16
14687,16,16
14688,16,16
14689,16,16
14690,16,16
14691,16,16
14692,16,16
14693,16,16
14694,16,16
14695,16,16
14696,16,16
14697,36,16
14698,16,16
14699,16,16
14700,16,16
14701,16,16
14702,16,16
14703,16,16
14704,16,16
14705,16,16
14706,16,16
14707,16,16
14708,16,16
14709,16,16
14710,16,16
14711,16,16
14712,16,16
14713,16,16
14714,19,16
14715,35,16
14716,16,16
14717,16,16
14718,16,16
14719,16,16
14720,16,16
14721,16,16
14722,19,16
14723,16,16
14724,16,16
14725,16,16
14726,35,16
14727,16,16
14728,16,16
14729,8,16
14730,16,16
14731,16,16
14732,16,16
14733,16,16
14734,16,16
14735,16,16
14736,16,16
14737,16,16
14738,16,16
14739,16,16
14740,16,16
14741,9,16
14742,16,16
14743,16,16
14744,16,16
14745,27,16
14746,16,16
14747,16,16
14748,16,16
14749,16,16
14750,8,16
14751,16,16
14752,16,16
14753,16,16
14754,46,16
14755,16,16
14756,16,16
14757,16,16
14758,16,16
14759,16,16
14760,16,16
14761,16,16
14762,16,16
14763,16,16
14764,16,16
14765,16,16
14766,16,16
14767,16,16
14768,46,16
14769,16,16
14770,16,16
14771,16,16
14772,16,16
14773,16,16
14774,16,16
14775,16,16
14776,16,16
14777,16,16
14778,16,16
14779,19,16
14780,16,16
14781,6,16
14782,16,16
14783,16,16
14784,16,16
14785,46,16
14786,8,16
14787,35,16
14788,16,16
14789,16,16
14790,16,16
14791,16,16
14792,16,16
14793,8,16
14794,16,16
14795,33,16
14796,16,16
14797,16,16
14798,16,16
14799,16,16
14800,16,16
14801,46,16
14802,16,16
14803,16,16
14804,19,16
14805,16,16
14806,16,16
14807,16,16
14808,1,16
14809,16,16
14810,16,16
14811,16,16
14812,16,16
14813,16,16
14814,16,16
14815,16,16
14816,16,16
14817,16,16
14818,16,16
14819,16,16
14820,16,16
14821,16,16
14822,16,16
14823,16,16
14824,16,16
14825,16,16
14826,16,16
14827,16,16
14828,36,16
14829,16,16
14830,16,16
14831,16,16
14832,16,16
14833,16,16
14834,16,16
14835,16,16
14836,16,16
14837,16,16
14838,19,16
14839,16,16
14840,16,16
14841,16,16
14842,16,16
14843,16,16
14844,16,16
14845,16,16
14846,16,16
14847,16,16
14848,16,16
14849,16,16
14850,16,16
14851,16,16
14852,16,16
14853,16,16
14854,16,16
14855,16,16
14856,16,16
14857,16,16
14858,16,16
14859,16,16
14860,16,16
14861,16,16
14862,46,16
14863,16,16
14864,16,16
14865,16,16
14866,16,16
14867,16,16
14868,16,16
14869,16,16
14870,46,16
14871,16,16
14872,16,16
14873,16,16
14874,16,16
14875,16,16
14876,16,16
14877,16,16
14878,16,16
14879,19,16
14880,16,16
14881,27,16
14882,16,16
14883,16,16
14884,16,16
14885,19,16
14886,16,16
14887,16,16
14888,16,16
14889,16,16
14890,16,16
14891,16,16
14892,16,16
14893,16,16
14894,16,16
14895,16,16
14896,16,16
14897,16,16
14898,16,16
14899,11,16
14900,16,16
14901,16,16
14902,16,16
14903,16,16
14904,16,16
14905,16,16
14906,16,16
14907,16,16
14908,16,16
14909,16,16
14910,16,16
14911,16,16
14912,16,16
14913,16,16
14914,16,16
14915,16,16
14916,16,16
14917,46,16
14918,16,16
14919,16,16
14920,16,16
14921,33,16
14922,16,16
14923,16,16
14924,16,16
14925,16,16
14926,16,16
14927,16,16
14928,16,16
14929,16,16
14930,16,16
14931,16,16
14932,16,16
14933,16,16
14934,16,16
14935,36,16
14936,16,16
14937,16,16
14938,16,16
14939,16,16
14940,16,16
14941,16,16
14942,16,16
14943,16,16
14944,16,16
14945,16,16
14946,16,16
14947,16,16
14948,16,16
14949,16,16
14950,16,16
14951,16,16
14952,16,16
14953,16,16
14954,16,16
14955,16,16
14956,16,16
14957,16,16
14958,16,16
14959,16,16
14960,16,16
14961,16,16
14962,16,16
14963,16,16
14964,16,16
14965,16,16
14966,16,16
14967,16,16
14968,16,16
14969,16,16
14970,16,16
14971,16,16
14972,16,16
14973,8,16
14974,16,16
14975,47,16
14976,16,16
14977,16,16
14978,19,16
14979,16,16
14980,16,16
14981,16,16
14982,16,16
14983,16,16
14984,16,16
14985,16,16
14986,16,16
14987,16,16
14988,16,16
14989,41,16
14990,16,16
14991,16,16
14992,16,16
14993,1,16
14994,16,16
14995,8,16
14996,16,16
14997,16,16
14998,16,16
14999,16,16
15000,16,16
15001,16,16
15002,16,16
15003,16,16
15004,16,16
15005,16,16
15006,16,16
15007,16,16
15008,16,16
15009,16,16
15010,16,16
15011,16,16
15012,16,16
15013,16,16
15014,16,16
15015,16,16
15016,16,16
15017,31,16
15018,16,16
15019,16,16
15020,16,16
15021,8,16
15022,16,16
15023,16,16
15024,16,16
15025,16,16
15026,16,16
15027,16,16
15028,16,16
15029,46,16
15030,16,16
15031,16,16
15032,16,16
15033,16,16
15034,16,16
15035,16,16
15036,16,16
15037,16,16
15038,16,16
15039,16,16
15040,16,16
15041,16,16
15042,16,16
15043,16,16
15044,16,16
15045,16,16
15046,16,16
15047,16,16
15048,16,16
15049,16,16
15050,16,16
15051,16,16
15052,16,16
15053,16,16
15054,16,16
15055,8,16
15056,16,16
15057,16,16
15058,16,16
15059,16,16
15060,16,16
15061,20,16
15062,16,16
15063,37,16
15064,16,16
15065,16,16
15066,16,16
15067,16,16
15068,16,16
15069,16,16
15070,46,16
15071,16,16
15072,16,16
15073,16,16
15074,16,16
15075,46,16
15076,16,16
15077,16,16
15078,33,16
15079,16,16
15080,16,16
15081,46,16
15082,16,16
15083,8,16
15084,16,16
15085,16,16
15086,16,16
15087,46,16
15088,16,16
15089,16,16
15090,16,16
15091,16,16
15092,35,16
15093,16,16
15094,16,16
15095,16,16
15096,16,16
15097,33,16
15098,16,16
15099,16,16
15100,16,16
15101,16,16
15102,16,16
15103,16,16
15104,16,16
15105,16,16
15106,10,16
15107,16,16
15108,16,16
15109,16,16
15110,16,16
15111,16,16
15112,16,16
15113,16,16
15114,16,16
15115,19,16
15116,16,16
15117,16,16
15118,16,16
15119,47,16
15120,16,16
15121,16,16
15122,16,16
15123,16,16
15124,16,16
15125,16,16
15126,16,16
15127,8,16
15128,16,16
15129,16,16
15130,16,16
15131,16,16
15132,16,16
15133,16,16
15134,16,16
15135,46,16
15136,41,16
15137,16,16
15138,16,16
15139,16,16
15140,16,16
15141,16,16
15142,16,16
15143,16,16
15144,16,16
15145,16,16
15146,16,16
15147,16,16
15148,16,16
15149,16,16
15150,16,16
15151,16,16
15152,16,16
15153,16,16
15154,16,16
15155,16,16
15156,16,16
15157,16,16
15158,16,16
15159,41,16
15160,16,16
15161,16,16
15162,16,16
15163,16,16
15164,16,16
15165,16,16
15166,16,16
15167,16,16
15168,16,16
15169,16,16
15170,16,16
15171,16,16
15172,16,16
15173,16,16
15174,16,16
15175,16,16
15176,16,16
15177,16,16
15178,16,16
15179,16,16
15180,16,16
15181,16,16
15182,16,16
15183,16,16
15184,27,16
15185,16,16
15186,16,16
15187,16,16
15188,16,16
15189,16,16
15190,8,16
15191,16,16
15192,16,16
15193,16,16
15194,16,16
15195,16,16
15196,46,16
15197,16,16
15198,16,16
15199,16,16
15200,16,16
15201,16,16
15202,16,16
15203,16,16
15204,16,16
15205,16,16
15206,16,16
15207,16,16
15208,16,16
15209,46,16
15210,16,16
15211,16,16
15212,16,16
15213,16,16
15214,16,16
15215,16,16
15216,16,16
15217,16,16
15218,16,16
15219,16,16
15220,16,16
15221,46,16
15222,16,16
15223,16,16
15224,46,16
15225,16,16
15226,41,16
15227,16,16
15228,16,16
15229,16,16
15230,16,16
15231,16,16
15232,16,16
15233,16,16
15234,16,16
15235,16,16
15236,16,16
15237,16,16
15238,16,16
15239,16,16
15240,16,16
15241,16,16
15242,16,16
15243,16,16
15244,10,16
15245,16,16
15246,16,16
15247,46,16
15248,16,16
15249,16,16
15250,16,16
15251,16,16
15252,16,16
15253,16,16
15254,16,16
15255,16,16
15256,16,16
15257,16,16
15258,16,16
15259,16,16
15260,42,16
15261,16,16
15262,16,16
15263,16,16
15264,16,16
15265,16,16
15266,16,16
15267,16,16
15268,16,16
15269,1,16
15270,47,16
15271,16,16
15272,16,16
15273,16,16
15274,16,16
15275,16,16
15276,16,16
15277,16,16
15278,16,16
15279,16,16
15280,16,16
15281,16,16
15282,16,16
15283,16,16
15284,16,16
15285,16,16
15286,16,16
15287,16,16
15288,16,16
15289,16,16
15290,16,16
15291,16,16
15292,16,16
15293,16,16
15294,16,16
15295,16,16
15296,16,16
15297,16,16
15298,16,16
15299,16,16
15300,16,16
15301,16,16
15302,16,16
15303,16,16
15304,16,16
15305,19,16
15306,41,16
15307,46,16
15308,16,16
15309,16,16
15310,16,16
15311,46,16
15312,47,16
15313,16,16
15314,16,16
15315,19,16
15316,16,16
15317,16,16
15318,42,16
15319,16,16
15320,16,16
15321,19,16
15322,19,16
15323,46,16
15324,16,16
15325,16,16
15326,16,16
15327,16,16
15328,11,16
15329,16,16
15330,16,16
15331,16,16
15332,16,16
15333,16,16
15334,16,16
15335,16,16
15336,16,16
15337,16,16
15338,16,16
15339,27,16
15340,16,16
15341,16,16
15342,16,16
15343,16,16
15344,27,16
15345,16,16
15346,16,16
15347,16,16
15348,46,16
15349,16,16
15350,16,16
15351,16,16
15352,16,16
15353,16,16
15354,42,16
15355,16,16
15356,16,16
15357,46,16
15358,16,16
15359,16,16
15360,16,16
15361,16,16
15362,16,16
15363,16,16
15364,16,16
15365,16,16
15366,16,16
15367,16,16
15368,16,16
15369,16,16
15370,16,16
15371,16,16
15372,16,16
15373,16,16
15374,16,16
15375,16,16
15376,16,16
15377,46,16
15378,16,16
15379,16,16
15380,46,16
15381,16,16
15382,16,16
15383,27,16
15384,11,16
15385,16,16
15386,16,16
15387,16,16
15388,46,16
15389,16,16
15390,16,16
15391,16,16
15392,16,16
15393,46,16
15394,16,16
15395,16,16
15396,8,16
15397,16,16
15398,16,16
15399,8,16
15400,16,16
15401,19,16
15402,16,16
15403,16,16
15404,16,16
15405,16,16
15406,16,16
15407,16,16
15408,16,16
15409,16,16
15410,16,16
15411,16,16
15412,19,16
15413,16,16
15414,16,16
15415,46,16
15416,16,16
15417,16,16
15418,40,16
15419,16,16
15420,46,16
15421,16,16
15422,16,16
15423,16,16
15424,16,16
15425,16,16
15426,16,16
15427,46,16
15428,16,16
15429,16,16
15430,16,16
15431,16,16
15432,16,16
15433,16,16
15434,16,16
15435,16,16
15436,46,16
15437,16,16
15438,16,16
15439,16,16
15440,16,16
15441,16,16
15442,16,16
15443,19,16
15444,16,16
15445,16,16
15446,16,16
15447,12,16
15448,16,16
15449,16,16
15450,16,16
15451,16,16
15452,16,16
15453,16,16
15454,16,16
15455,16,16
15456,16,16
15457,19,16
15458,16,16
15459,16,16
15460,16,16
15461,16,16
15462,16,16
15463,16,16
15464,16,16
15465,16,16
15466,16,16
15467,16,16
15468,16,16
15469,16,16
15470,16,16
15471,46,16
15472,19,16
15473,19,16
15474,16,16
15475,19,16
15476,16,16
15477,16,16
15478,16,16
15479,16,16
15480,16,16
15481,16,16
15482,16,16
15483,16,16
15484,16,16
15485,16,16
15486,16,16
15487,16,16
15488,16,16
15489,16,16
15490,16,16
15491,8,16
15492,16,16
15493,16,16
15494,16,16
15495,16,16
15496,27,16
15497,16,16
15498,20,16
15499,16,16
15500,16,16
15501,42,16
15502,16,16
15503,16,16
15504,16,16
15505,16,16
15506,16,16
15507,16,16
15508,19,16
15509,16,16
15510,16,16
15511,16,16
15512,16,16
15513,16,16
15514,16,16
15515,16,16
15516,16,16
15517,16,16
15518,16,16
15519,16,16
15520,16,16
15521,16,16
15522,46,16
15523,16,16
15524,16,16
15525,16,16
15526,16,16
15527,16,16
15528,16,16
15529,12,16
15530,16,16
15531,16,16
15532,47,16
15533,19,16
15534,16,16
15535,16,16
15536,46,16
15537,16,16
15538,16,16
15539,16,16
15540,8,16
15541,16,16
15542,16,16
15543,16,16
15544,16,16
15545,16,16
15546,19,16
15547,46,16
15548,16,16
15549,8,16
15550,16,16
15551,16,16
15552,46,16
15553,16,16
15554,19,16
15555,16,16
15556,16,16
15557,16,16
15558,19,16
15559,16,16
15560,16,16
15561,16,16
15562,16,16
15563,16,16
15564,16,16
15565,16,16
15566,16,16
15567,16,16
15568,16,16
15569,19,16
15570,16,16
15571,16,16
15572,16,16
15573,16,16
15574,46,16
15575,8,16
15576,46,16
15577,8,16
15578,16,16
15579,16,16
15580,16,16
15581,16,16
15582,16,16
15583,16,16
15584,16,16
15585,19,16
15586,19,16
15587,46,16
15588,19,16
15589,16,16
15590,46,16
15591,19,16
15592,16,16
15593,16,16
15594,46,16
15595,16,16
15596,16,16
15597,16,16
15598,16,16
15599,19,16
15600,16,16
15601,8,16
15602,16,16
15603,16,16
15604,8,16
15605,46,16
15606,16,16
15607,19,16
15608,16,16
15609,16,16
15610,16,16
15611,16,16
15612,19,16
15613,16,16
15614,16,16
15615,46,16
15616,16,16
15617,16,16
15618,46,16
15619,19,16
15620,16,16
15621,16,16
15622,16,16
15623,16,16
15624,46,16
15625,16,16
15626,16,16
15627,16,16
15628,16,16
15629,16,16
15630,16,16
15631,16,16
15632,16,16
15633,16,16
15634,16,16
15635,16,16
15636,46,16
15637,16,16
15638,16,16
15639,46,16
15640,16,16
15641,16,16
15642,16,16
15643,16,16
15644,19,16
15645,16,16
15646,19,16
15647,16,16
15648,16,16
15649,47,16
15650,16,16
15651,19,16
15652,46,16
15653,16,16
15654,16,16
15655,16,16
15656,16,16
15657,16,16
15658,16,16
15659,16,16
15660,16,16
15661,8,16
15662,46,16
15663,46,16
15664,16,16
15665,16,16
15666,16,16
15667,16,16
15668,8,16
15669,16,16
15670,19,16
15671,16,16
15672,16,16
15673,19,16
15674,16,16
15675,15,16
15676,16,16
15677,16,16
15678,16,16
15679,9,16
15680,16,16
15681,16,16
15682,19,16
15683,16,16
15684,16,16
15685,16,16
15686,16,16
15687,16,16
15688,8,16
15689,16,16
15690,16,16
15691,16,16
15692,16,16
15693,16,16
15694,16,16
15695,46,16
15696,16,16
15697,19,16
15698,16,16
15699,8,16
15700,16,16
15701,46,16
15702,16,16
15703,16,16
15704,16,16
15705,16,16
15706,16,16
15707,16,16
15708,16,16
15709,46,16
15710,16,16
15711,46,16
15712,16,16
15713,16,16
15714,16,16
15715,16,16
15716,12,16
15717,16,16
15718,46,16
15719,16,16
15720,16,16
15721,8,16
15722,19,16
15723,19,16
15724,16,16
15725,16,16
15726,16,16
15727,46,16
15728,8,16
15729,16,16
15730,16,16
15731,16,16
15732,16,16
15733,16,16
15734,16,16
15735,15,16
15736,15,16
15737,8,16
15738,16,16
15739,19,16
15740,16,16
15741,16,16
15742,16,16
15743,16,16
15744,16,16
15745,49,16
15746,16,16
15747,16,16
15748,16,16
15749,16,16
15750,16,16
15751,16,16
15752,16,16
15753,16,16
15754,46,16
15755,23,16
15756,19,16
15757,16,16
15758,16,16
15759,16,16
15760,19,16
15761,16,16
15762,16,16
15763,15,16
15764,16,16
15765,16,16
15766,16,16
15767,47,16
15768,16,16
15769,16,16
15770,46,16
15771,16,16
15772,16,16
15773,16,16
15774,8,16
15775,46,16
15776,8,16
15777,16,16
15778,16,16
15779,16,16
15780,16,16
15781,16,16
15782,8,16
15783,8,16
15784,46,16
15785,16,16
15786,16,16
15787,16,16
15788,16,16
15789,16,16
15790,49,16
15791,31,16
15792,16,16
15793,16,16
15794,16,16
15795,16,16
15796,16,16
15797,46,16
15798,46,16
15799,16,16
15800,16,16
15801,16,16
15802,16,16
15803,16,16
15804,16,16
15805,16,16
15806,16,16
15807,16,16
15808,16,16
15809,16,16
15810,16,16
15811,16,16
15812,16,16
15813,20,16
15814,8,16
15815,16,16
15816,16,16
15817,46,16
15818,16,16
15819,16,16
15820,8,16
15821,16,16
15822,46,16
15823,16,16
15824,16,16
15825,16,16
15826,16,16
15827,16,16
15828,16,16
15829,16,16
15830,16,16
15831,16,16
15832,16,16
15833,16,16
15834,16,16
15835,16,16
15836,17,16
15837,16,16
15838,16,16
15839,16,16
15840,16,16
15841,19,16
15842,16,16
15843,16,16
15844,16,16
15845,16,16
15846,19,16
15847,16,16
15848,16,16
15849,46,16
15850,8,16
15851,16,16
15852,16,16
15853,19,16
15854,16,16
15855,46,16
15856,19,16
15857,47,16
15858,11,16
15859,16,16
15860,16,16
15861,16,16
15862,16,16
15863,16,16
15864,16,16
15865,19,16
15866,19,16
15867,16,16
15868,16,16
15869,16,16
15870,16,16
15871,16,16
15872,16,16
15873,16,16
15874,38,16
15875,16,16
15876,16,16
15877,16,16
15878,47,16
15879,12,16
15880,16,16
15881,16,16
15882,16,16
15883,16,16
15884,16,16
15885,16,16
15886,16,16
15887,16,16
15888,16,16
15889,33,16
15890,16,16
15891,27,16
15892,16,16
15893,16,16
15894,16,16
15895,8,16
